"Words","Participant","expName","Studied_Immediate","Studied_Block","Studied_Position","Recalled_Immediate","Prime_Word","adjusted_prime_condition","Prime_Condition","Recalled_Immediate_RT","Recalled_Immediate_Block","Recalled_Immediate_Position","identical_anywhere","related_word","related_anywhere","Primed_immediate","Primed_Immidiate_Presented_Condition","prime_block","prime_position","delayed_recall","Recalled_Delayed_Position","Recalled_Delayed_RT","Recog_Decision","Recog_RT","Recog_Position","Recog_Condition","First_Prime_Word","First_Prime_Condition","First_Recall_RT","First_Recall_Block","First_Recall_Position"
"CHESS",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"CHILD",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"ADULT",FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA","z",1149.305,192,"TN","NA","NA","NA",NA,NA
"CHIME",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"CHOIR",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"CHOOSE",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"PICK",FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA","slash",966.515,215,"FP","NA","NA","NA",NA,NA
"CHORE",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"CHOWDER",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"CHURCH",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"CHAPEL",FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA","z",1032.49,23,"TN","NA","NA","NA",NA,NA
"CIGAR",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"CIRCLE",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"CIRCUS",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"CITY",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"CLAM",473588,"M1.3ConstantTotalFinal",TRUE,2,31,FALSE,"NA","NA","NA","NA","NA","NA",TRUE,"CHOWDER",FALSE,TRUE,"Identical",2,31,FALSE,"NA","NA","z",1082.2,220,"FN","NA","NA","NA",NA,NA
"CLARIFY",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"CLASS",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",TRUE,"SESSION",FALSE,TRUE,"Unrelated",2,14,FALSE,"NA","NA","z",1949.52,225,"FNP","NA","NA","NA",NA,NA
"CLEAR",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"CLARIFY",FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA","slash",800.145,109,"FP","NA","NA","NA",NA,NA
"CLEVER",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"CLIMB",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"LADDER",FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA","slash",850.1,227,"FP","NA","NA","NA",NA,NA
"CLOAK",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"CLOCK",473588,"M1.3ConstantTotalFinal",TRUE,1,39,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"TIME",TRUE,FALSE,NA,NA,NA,FALSE,"NA","NA","slash",833.095,114,"TPS","NA","NA","NA",NA,NA
"CLOSE",473588,"M1.3ConstantTotalFinal",TRUE,1,4,FALSE,"NA","NA","NA","NA","NA","NA",TRUE,"OPEN",FALSE,TRUE,"Identical",1,38,FALSE,"NA","NA","z",931.605,315,"FN","NA","NA","NA",NA,NA
"CLOWN",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",TRUE,"CIRCUS",FALSE,TRUE,"Unrelated",1,10,FALSE,"NA","NA","z",832.45,4,"FNP","NA","NA","NA",NA,NA
"CLUE",473588,"M1.3ConstantTotalFinal",TRUE,4,41,TRUE,"NoPrime","NoPrime","NoPrime","1484.785","4","1",FALSE,"HINT",FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA","slash",599.19,327,"TPS","NoPrime","NoPrime","1484.785",4,1
"COBWEB",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",TRUE,NA,FALSE,TRUE,"Related",4,13,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"COLLECT",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"GATHER",FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA","z",1965.94,7,"TN","NA","NA","NA",NA,NA
"COPY",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"CARBON",FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA","slash",583.185,142,"FP","NA","NA","NA",NA,NA
"CORAL",473588,"M1.3ConstantTotalFinal",TRUE,1,17,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"REEF",TRUE,FALSE,NA,NA,NA,FALSE,"NA","NA","slash",734.175,299,"TPS","NA","NA","NA",NA,NA
"CRACKER",473588,"M1.3ConstantTotalFinal",TRUE,2,23,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"SALTINE",FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA","z",1250.395,202,"FNS","NA","NA","NA",NA,NA
"CROOK",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",TRUE,NA,FALSE,TRUE,"Related",3,6,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"DAGGER",473588,"M1.3ConstantTotalFinal",TRUE,2,18,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"CLOAK",FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA","slash",765.745,70,"TPS","NA","NA","NA",NA,NA
"DAWN",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",TRUE,NA,FALSE,TRUE,"Related",3,21,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"DAYS",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"DEAD",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"DEAF",473588,"M1.3ConstantTotalFinal",TRUE,3,1,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"MUTE",TRUE,FALSE,NA,NA,NA,FALSE,"NA","NA","z",849.015,119,"FNS","NA","NA","NA",NA,NA
"DEATH",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"BIRTH",FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA","z",866.485,155,"TN","NA","NA","NA",NA,NA
"DEBATE",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",TRUE,NA,FALSE,TRUE,"Related",4,23,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"DECADE",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"DEEP",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"DELIGHT",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"DEMON",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"DENIM",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"DEPUTY",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"DESERT",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"CAMEL",FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA","z",1216.435,172,"TN","NA","NA","NA",NA,NA
"DESIRE",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"DEVIL",473588,"M1.3ConstantTotalFinal",TRUE,3,4,FALSE,"NA","NA","NA","NA","NA","NA",TRUE,"DEMON",FALSE,TRUE,"Identical",3,34,FALSE,"NA","NA","slash",682.07,116,"TP","NA","NA","NA",NA,NA
"DIAL",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"DIFFER",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"DIGIT",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"DIGNITY",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"DILEMMA",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"DILL",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"DIME",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",TRUE,NA,FALSE,TRUE,"Related",2,25,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"DINNER",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"DIRT",473588,"M1.3ConstantTotalFinal",TRUE,3,10,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"SOIL",FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA","slash",803.725,32,"TPS","NA","NA","NA",NA,NA
"DISAGREE",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"AGREE",FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA","slash",717.415,13,"FP","NA","NA","NA",NA,NA
"DISCUSS",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"DISLIKE",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"DOCTOR",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",TRUE,"PATIENT",FALSE,TRUE,"Unrelated",2,4,FALSE,"NA","NA","z",632.045,267,"FNP","NA","NA","NA",NA,NA
"DOLLAR",473588,"M1.3ConstantTotalFinal",TRUE,1,13,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"BUCK",FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA","slash",483.085,328,"TPS","NA","NA","NA",NA,NA
"DONE",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"DOOR",473588,"M1.3ConstantTotalFinal",TRUE,3,7,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"HINGE",FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA","slash",716.505,99,"TPS","NA","NA","NA",NA,NA
"DOZE",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"DOZEN",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",TRUE,NA,FALSE,TRUE,"Related",2,19,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"DRAW",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"SKETCH",FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA","z",1368.97,168,"TN","NA","NA","NA",NA,NA
"DREAM",473588,"M1.3ConstantTotalFinal",TRUE,2,33,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"IMAGINE",TRUE,FALSE,NA,NA,NA,FALSE,"NA","NA","z",1516.66,239,"FNS","NA","NA","NA",NA,NA
"DRESS",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"GOWN",FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA","slash",649.785,263,"FP","NA","NA","NA",NA,NA
"DRUGS",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"ADDICT",FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA","z",833.045,290,"TN","NA","NA","NA",NA,NA
"DUMB",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"DUSK",473588,"M1.3ConstantTotalFinal",TRUE,3,9,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"DAWN",TRUE,FALSE,NA,NA,NA,FALSE,"NA","NA","z",865.48,199,"FNS","NA","NA","NA",NA,NA
"EARLY",473588,"M1.3ConstantTotalFinal",TRUE,1,14,FALSE,"NA","NA","NA","NA","NA","NA",TRUE,"LATE",FALSE,TRUE,"Identical",1,29,FALSE,"NA","NA","slash",815.605,33,"TP","NA","NA","NA",NA,NA
"EAST",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"EFFECT",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"CAUSE",FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA","slash",717.155,301,"FP","NA","NA","NA",NA,NA
"EGGS",473588,"M1.3ConstantTotalFinal",TRUE,2,37,FALSE,"NA","NA","NA","NA","NA","NA",TRUE,"BACON",FALSE,TRUE,"Identical",2,42,FALSE,"NA","NA","slash",900.315,252,"TP","NA","NA","NA",NA,NA
"EIGHT",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"ENGAGE",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"ENGLISH",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",TRUE,"GRAMMAR",FALSE,TRUE,"Unrelated",3,8,FALSE,"NA","NA","slash",568.875,280,"TPP","NA","NA","NA",NA,NA
"ENTER",473588,"M1.3ConstantTotalFinal",TRUE,1,40,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"EXIT",TRUE,FALSE,NA,NA,NA,FALSE,"NA","NA","slash",983.235,22,"TPS","NA","NA","NA",NA,NA
"ERASER",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"ERUPT",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"ESSAY",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"ESTEEM",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"EXACT",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"PRECISE",FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA","slash",715.715,56,"FP","NA","NA","NA",NA,NA
"EXCUSE",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",TRUE,"PARDON",FALSE,TRUE,"Unrelated",1,27,FALSE,"NA","NA","slash",2036.47,139,"TPP","NA","NA","NA",NA,NA
"EXHALE",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"EXIT",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",TRUE,NA,FALSE,TRUE,"Related",1,26,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"EXPLODE",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"IMPLODE",FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA","z",383.31,296,"TN","NA","NA","NA",NA,NA
"FAKE",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"PHONY",FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA","slash",849.045,128,"FP","NA","NA","NA",NA,NA
"FAMINE",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",TRUE,NA,FALSE,TRUE,"Related",4,30,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"FAST",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"FATHER",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"FEET",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"FENCE",473588,"M1.3ConstantTotalFinal",TRUE,1,22,FALSE,"NA","NA","NA","NA","NA","NA",TRUE,"GATE",FALSE,TRUE,"Identical",1,30,FALSE,"NA","NA","slash",550.05,12,"TP","NA","NA","NA",NA,NA
"FIND",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"SEARCH",FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA","z",515.44,293,"TN","NA","NA","NA",NA,NA
"FINGER",473588,"M1.3ConstantTotalFinal",TRUE,1,19,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"HAND",FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA","slash",699.005,57,"TPS","NA","NA","NA",NA,NA
"FINISH",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"DONE",FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA","slash",733.875,149,"FP","NA","NA","NA",NA,NA
"FIRE",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",TRUE,"BLAZE",FALSE,TRUE,"Unrelated",3,12,FALSE,"NA","NA","slash",550.27,306,"TPP","NA","NA","NA",NA,NA
"FIRST",473588,"M1.3ConstantTotalFinal",TRUE,4,5,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"LAST",TRUE,FALSE,NA,NA,NA,FALSE,"NA","NA","z",1348.605,161,"FNS","NA","NA","NA",NA,NA
"FISH",473588,"M1.3ConstantTotalFinal",TRUE,2,17,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"BAIT",TRUE,FALSE,NA,NA,NA,FALSE,"NA","NA","z",1082.63,80,"FNS","NA","NA","NA",NA,NA
"FIVE",473588,"M1.3ConstantTotalFinal",TRUE,3,6,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"FOUR",TRUE,FALSE,NA,NA,NA,FALSE,"NA","NA","z",849.64,94,"FNS","NA","NA","NA",NA,NA
"FLEX",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"FLOWER",473588,"M1.3ConstantTotalFinal",TRUE,2,9,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"TULIP",FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA","slash",666.3,54,"TPS","NA","NA","NA",NA,NA
"FOOD",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",TRUE,"GOURMET",FALSE,TRUE,"Unrelated",4,26,FALSE,"NA","NA","slash",1984.845,147,"TPP","NA","NA","NA",NA,NA
"FORK",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,NA,FALSE,FALSE,NA,NA,NA,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"FOUND",473588,"M1.3ConstantTotalFinal",TRUE,1,21,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"LOST",TRUE,FALSE,NA,NA,NA,FALSE,"NA","NA","slash",782.895,213,"TPS","NA","NA","NA",NA,NA
"FOUR",473588,"M1.3ConstantTotalFinal",FALSE,NA,NA,FALSE,"NA","NA","NA","NA","NA","NA",TRUE,NA,FALSE,TRUE,"Related",3,40,FALSE,"NA","NA",NA,NA,NA,"NA","NA","NA","NA",NA,NA
"FRIGHT",473588,"M1.3ConstantTotalFinal",TRUE,2,36,FALSE,"NA","NA","NA","NA","NA","NA",FALSE,"SCARE",TRUE,FALSE,NA,NA,NA,FALSE,"NA","NA","slash",1118.325,29,"TPS","NA","NA","NA",NA,NA
